Module	Section	Sample Name	Source
FastQC	all_sections	NS.2150.TSP0152---TSP200X.BS_238_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0152---TSP200X.BS_238_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0374---TSP200X.BS_491_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0374---TSP200X.BS_491_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0048---TSP200X.BS_098_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0048---TSP200X.BS_098_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0122---TSP200X.BS_172_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0122---TSP200X.BS_172_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0313---TSP200X.BS_430_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0313---TSP200X.BS_430_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0062---TSP200X.BS_112_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0062---TSP200X.BS_112_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0368---TSP200X.BS_485_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0368---TSP200X.BS_485_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0359---TSP200X.BS_476_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0359---TSP200X.BS_476_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0002---TSP200X.BS_008_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0002---TSP200X.BS_008_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0154---TSP200X.BS_248_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0154---TSP200X.BS_248_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0264---TSP200X.BS_362_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0264---TSP200X.BS_362_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0239---TSP200X.BS_337_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0239---TSP200X.BS_337_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0317---TSP200X.BS_434_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0317---TSP200X.BS_434_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0173---TSP200X.BS_271_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0173---TSP200X.BS_271_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0257---TSP200X.BS_355_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0257---TSP200X.BS_355_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0174---TSP200X.BS_272_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0174---TSP200X.BS_272_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0325---TSP200X.BS_442_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0325---TSP200X.BS_442_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0092---TSP200X.BS_142_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0092---TSP200X.BS_142_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0223---TSP200X.BS_321_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0223---TSP200X.BS_321_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0153---TSP200X.BS_245_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0153---TSP200X.BS_245_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0299---TSP200X.BS_416_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0299---TSP200X.BS_416_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0075---TSP200X.BS_125_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0075---TSP200X.BS_125_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0230---TSP200X.BS_328_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0230---TSP200X.BS_328_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0374---TSP200X.BS_491_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0374---TSP200X.BS_491_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0283---TSP200X.BS_400_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0283---TSP200X.BS_400_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0310---TSP200X.BS_427_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0310---TSP200X.BS_427_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0267---TSP200X.BS_365_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0267---TSP200X.BS_365_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0382---TSP200X.BS_243_ii_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0382---TSP200X.BS_243_ii_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0011---TSP200X.BS_036_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0011---TSP200X.BS_036_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0340---TSP200X.BS_457_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0340---TSP200X.BS_457_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0100---TSP200X.BS_150_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0100---TSP200X.BS_150_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0167---TSP200X.BS_265_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0167---TSP200X.BS_265_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0063---TSP200X.BS_113_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0063---TSP200X.BS_113_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0175---TSP200X.BS_273_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0175---TSP200X.BS_273_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0348---TSP200X.BS_465_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0348---TSP200X.BS_465_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0238---TSP200X.BS_336_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0238---TSP200X.BS_336_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0267---TSP200X.BS_365_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0267---TSP200X.BS_365_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0226---TSP200X.BS_324_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0226---TSP200X.BS_324_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0066---TSP200X.BS_116_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0066---TSP200X.BS_116_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0014---TSP200X.BS_042_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0014---TSP200X.BS_042_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0220---TSP200X.BS_318_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0220---TSP200X.BS_318_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0307---TSP200X.BS_424_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0307---TSP200X.BS_424_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0182---TSP200X.BS_280_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0182---TSP200X.BS_280_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0121---TSP200X.BS_171_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0121---TSP200X.BS_171_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0323---TSP200X.BS_440_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0323---TSP200X.BS_440_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0167---TSP200X.BS_265_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0167---TSP200X.BS_265_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0344---TSP200X.BS_461_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0344---TSP200X.BS_461_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0249---TSP200X.BS_347_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0249---TSP200X.BS_347_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0039---TSP200X.BS_086_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0039---TSP200X.BS_086_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0040---TSP200X.BS_087_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0040---TSP200X.BS_087_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0322---TSP200X.BS_439_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0322---TSP200X.BS_439_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0015---TSP200X.BS_043_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0015---TSP200X.BS_043_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0110---TSP200X.BS_160_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0110---TSP200X.BS_160_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0064---TSP200X.BS_114_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0064---TSP200X.BS_114_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0369---TSP200X.BS_486_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0369---TSP200X.BS_486_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0096---TSP200X.BS_146_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0096---TSP200X.BS_146_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0126---TSP200X.BS_176_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0126---TSP200X.BS_176_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0054---TSP200X.BS_104_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0054---TSP200X.BS_104_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0191---TSP200X.BS_289_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0191---TSP200X.BS_289_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0352---TSP200X.BS_469_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0352---TSP200X.BS_469_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0086---TSP200X.BS_136_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0086---TSP200X.BS_136_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0016---TSP200X.BS_044_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0016---TSP200X.BS_044_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0263---TSP200X.BS_361_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0263---TSP200X.BS_361_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0120---TSP200X.BS_170_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0120---TSP200X.BS_170_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0175---TSP200X.BS_273_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0175---TSP200X.BS_273_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0047---TSP200X.BS_097_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0047---TSP200X.BS_097_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0356---TSP200X.BS_473_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0356---TSP200X.BS_473_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0052---TSP200X.BS_102_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0052---TSP200X.BS_102_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0076---TSP200X.BS_126_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0076---TSP200X.BS_126_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0148---TSP200X.BS_198_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0148---TSP200X.BS_198_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0304---TSP200X.BS_421_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0304---TSP200X.BS_421_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0209---TSP200X.BS_307_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0209---TSP200X.BS_307_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0182---TSP200X.BS_280_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0182---TSP200X.BS_280_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0188---TSP200X.BS_286_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0188---TSP200X.BS_286_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0194---TSP200X.BS_292_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0194---TSP200X.BS_292_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0166---TSP200X.BS_264_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0166---TSP200X.BS_264_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0150---TSP200X.BS_202_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0150---TSP200X.BS_202_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0028---TSP200X.BS_066_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0028---TSP200X.BS_066_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0292---TSP200X.BS_409_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0292---TSP200X.BS_409_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0123---TSP200X.BS_173_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0123---TSP200X.BS_173_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0334---TSP200X.BS_451_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0334---TSP200X.BS_451_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0297---TSP200X.BS_414_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0297---TSP200X.BS_414_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0345---TSP200X.BS_462_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0345---TSP200X.BS_462_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0155---TSP200X.BS_253_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0155---TSP200X.BS_253_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0384---TSP200X.BS_251_ii_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0384---TSP200X.BS_251_ii_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0250---TSP200X.BS_348_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0250---TSP200X.BS_348_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0101---TSP200X.BS_151_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0101---TSP200X.BS_151_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0268---TSP200X.BS_366_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0268---TSP200X.BS_366_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0349---TSP200X.BS_466_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0349---TSP200X.BS_466_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0290---TSP200X.BS_407_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0290---TSP200X.BS_407_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0097---TSP200X.BS_147_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0097---TSP200X.BS_147_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0027---TSP200X.BS_063_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0027---TSP200X.BS_063_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0004---TSP200X.BS_026_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0004---TSP200X.BS_026_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0252---TSP200X.BS_350_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0252---TSP200X.BS_350_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0055---TSP200X.BS_105_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0055---TSP200X.BS_105_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0196---TSP200X.BS_294_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0196---TSP200X.BS_294_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0211---TSP200X.BS_309_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0211---TSP200X.BS_309_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0227---TSP200X.BS_325_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0227---TSP200X.BS_325_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0168---TSP200X.BS_266_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0168---TSP200X.BS_266_R2_fastqc.zip
